3686,Flatliners
3688,Porky's
3689,Porky's_II:_The_Next_Day
3690,Porky's_Revenge!
3691,Private_School_(film)
3692,Class_of_Nuke_'Em_High
3693,The_Toxic_Avenger_(film)
3694,The_Toxic_Avenger_Part_II
3695,The_Toxic_Avenger_Part_III:_The_Last_Temptation_of_Toxie
3696,Night_of_the_Creeps
3697,Predator_2
3698,The_Running_Man_(film)
3699,Starman_(film)
3700,The_Brother_from_Another_Planet
3701,Alien_Nation_(film)
3702,Mad_Max
3704,Mad_Max_Beyond_Thunderdome
3705,Bird_on_a_Wire_(film)
3706,Angel_Heart
3708,Firestarter_(film)
3709,Sleepwalkers_(film)
3710,Action_Jackson
3711,Sarafina!_(film)
3712,Soapdish
3713,The_Long_Walk_Home
3714,Clara's_Heart
3715,Burglar_(film)
3716,Fatal_Beauty
3717,Gone_in_60_Seconds_(2000_film)
3718,American_Pimp
3719,Love's_Labour's_Lost_(2000_film)
3720,Sunshine_(1999_film)
3721,Trixie_(film)
3723,Hamlet_(1990_film)
3724,Coming_Home_(1978_film)
3725,American_Pop
3726,Assault_on_Precinct_13_(1976_film)
3727,Near_Dark
3728,One_False_Move
3729,Shaft_(1971_film)
3730,The_Conversation
3731,Cutter's_Way
3732,The_Fury_(1978_film)
3733,The_Paper_Chase_(film)
3734,Prince_of_the_City
3735,Serpico
3737,Lonely_Are_the_Brave
3738,The_Sugarland_Express
3739,Trouble_in_Paradise_(film)
3740,Big_Trouble_in_Little_China
3741,Badlands_(film)
3743,Boys_and_Girls_(2000_film)
3744,Shaft_(2000_film)
3745,Titan_A.E.
3747,Jesus'_Son
3751,Chicken_Run
3753,The_Patriot_(2000_film)
3754,The_Adventures_of_Rocky_and_Bullwinkle
3755,The_Perfect_Storm_(film)
3756,The_Golden_Bowl_(film)
3757,Asylum_(1972_film)
3758,Communion_(1989_film)
3759,Fun_and_Fancy_Free
3760,The_Kentucky_Fried_Movie
3765,The_Hot_Spot
3766,Missing_in_Action_(film)
3767,Missing_in_Action_2:_The_Beginning
3768,Braddock:_Missing_in_Action_III
3769,Thunderbolt_and_Lightfoot
3770,Dreamscape_(1984_film)
3771,The_Golden_Voyage_of_Sinbad
3773,House_Party_(film)
3774,House_Party_2
3775,Make_Mine_Music
3776,Melody_Time
3777,Nekromantik
3778,On_Our_Merry_Way
3780,Rocketship_X-M
3781,Shaft_in_Africa
3783,Croupier_(film)
3785,Scary_Movie
3786,But_I'm_a_Cheerleader
3788,Blowup
3789,The_Pawnbroker_(film)
3790,Groove_(film)
3791,Footloose_(1984_film)
3792,Duel_in_the_Sun_(film)
3793,X-Men_(film)
3794,Chuck_&_Buck
3795,The_Five_Senses
3797,The_In_Crowd_(2000_film)
3798,What_Lies_Beneath
3801,Anatomy_of_a_Murder
3802,Freejack
3803,Greaser's_Palace
3805,Knightriders
3806,Mackenna's_Gold
3807,Sinbad_and_the_Eye_of_the_Tiger
3809,What_About_Bob%3F
3810,White_Sands_(film)
3811,Breaker_Morant_(film)
3813,Interiors
3814,Love_and_Death
3818,Pot_o'_Gold_(film)
3819,Tampopo
3820,Thomas_and_the_Magic_Railroad
3821,Nutty_Professor_II:_The_Klumps
3823,Wonderland_(1999_film)
3824,Autumn_in_New_York_(film)
3825,Coyote_Ugly_(film)
3826,Hollow_Man
3827,Space_Cowboys
3828,Better_Living
3830,Psycho_Beach_Party
3831,Saving_Grace_(2000_film)
3833,The_Brain_That_Wouldn't_Die
3834,Bronco_Billy
3835,The_Crush_(1993_film)
3836,Kelly's_Heroes
3837,Phantasm_II
3838,Phantasm_III:_Lord_of_the_Dead
3839,Phantasm_IV:_Oblivion
3840,Pumpkinhead_(film)
3841,Air_America_(film)
3843,Sleepaway_Camp
3844,Steel_Magnolias
3846,Easy_Money_(1983_film)
3847,Ilsa_She_Wolf_of_the_SS
3848,Silent_Fall
3849,The_Spiral_Staircase_(1946_film)
3851,I'm_the_One_That_I_Want_(film)
3852,The_Tao_of_Steve
3853,The_Tic_Code
3857,Bless_the_Child
3858,Cecil_B._Demented
3859,The_Eyes_of_Tammy_Faye
3860,The_Opportunists
3861,The_Replacements_(film)
3862,About_Adam
3863,The_Cell
3865,The_Original_Kings_of_Comedy
3866,Sunset_Strip_(film)
3868,The_Naked_Gun:_From_the_Files_of_Police_Squad!
3870,Our_Town_(1940_film)
3871,Shane_(film)
3872,Suddenly_Last_Summer_(film)
3873,Cat_Ballou
3875,The_Devil_Rides_Out_(film)
3877,Supergirl_(film)
3879,The_Art_of_War_(film)
3881,Bittersweet_Motel
3882,Bring_It_On_(film)
3883,Catfish_in_Black_Bean_Sauce
3884,The_Crew_(2000_film)
3885,Love_&_Sex
3886,Steal_This_Movie!
3887,Went_to_Coney_Island_on_a_Mission_from_God..._Be_Back_by_Five
3888,Skipped_Parts
3889,Highlander:_Endgame
3893,Nurse_Betty
3894,Solas_(film)
3895,The_Watcher_(film)
3896,The_Way_of_the_Gun
3897,Almost_Famous
3898,Bait_(2000_film)
3900,Crime_and_Punishment_in_Suburbia
3901,Duets
3903,Urbania_(film)
3905,The_Specials_(film)
3906,Under_Suspicion_(2000_film)
3908,Urban_Legends:_Final_Cut
3909,Woman_on_Top
3910,Dancer_in_the_Dark
3911,Best_in_Show_(film)
3912,Beautiful_(2008_film)
3913,Barenaked_in_America
3915,Girlfight
3916,Remember_the_Titans
3917,Hellraiser
3918,Hellbound:_Hellraiser_II
3919,Hellraiser_III:_Hell_on_Earth
3921,Beach_Party
3922,Bikini_Beach
3923,Return_of_the_Fly
3924,Pajama_Party_(film)
3925,Stranger_Than_Paradise
3926,Voyage_to_the_Bottom_of_the_Sea
3927,Fantastic_Voyage
3928,Abbott_and_Costello_Meet_Frankenstein
3929,The_Bank_Dick
3931,The_Giant_Gila_Monster
3932,The_Invisible_Man_(film)
3933,The_Killer_Shrews
3934,Kronos_(film)
3935,Kronos_(film)
3936,Phantom_of_the_Opera_(1943_film)
3937,Runaway_(1984_film)
3938,The_Slumber_Party_Massacre
3941,Sorority_House_Massacre
3942,Sorority_House_Massacre_II
3943,Bamboozled
3944,Bootmen
3945,Digimon:_The_Movie
3946,Get_Carter_(2000_film)
3947,Get_Carter
3948,Meet_the_Parents
3949,Requiem_for_a_Dream
3950,Tigerland
3951,Two_Family_House
3952,The_Contender_(2000_film)
